CONSPXMD Index_ratio_annual,Date
,1961-04-04
,1961-04-05
,1961-04-06
,1961-04-07
,1961-04-08
,1961-04-09
,1961-04-10
,1961-04-11
,1961-04-12
,1961-04-13
,1961-04-14
,1961-04-15
,1961-04-16
,1961-04-17
,1961-04-18
,1961-04-19
,1961-04-20
,1961-04-21
,1961-04-22
,1961-04-23
,1961-04-24
,1961-04-25
,1961-04-26
,1961-04-27
,1961-04-28
,1961-04-29
,1961-04-30
,1961-05-01
,1961-05-02
,1961-05-03
,1961-05-04
,1961-05-05
,1961-05-06
,1961-05-07
,1961-05-08
,1961-05-09
,1961-05-10
,1961-05-11
,1961-05-12
,1961-05-13
,1961-05-14
,1961-05-15
,1961-05-16
,1961-05-17
,1961-05-18
,1961-05-19
,1961-05-20
,1961-05-21
,1961-05-22
,1961-05-23
,1961-05-24
,1961-05-25
,1961-05-26
,1961-05-27
,1961-05-28
,1961-05-29
,1961-05-30
,1961-05-31
,1961-06-01
,1961-06-02
,1961-06-03
,1961-06-04
,1961-06-05
,1961-06-06
,1961-06-07
,1961-06-08
,1961-06-09
,1961-06-10
,1961-06-11
,1961-06-12
,1961-06-13
,1961-06-14
,1961-06-15
,1961-06-16
,1961-06-17
,1961-06-18
,1961-06-19
,1961-06-20
,1961-06-21
,1961-06-22
,1961-06-23
,1961-06-24
,1961-06-25
,1961-06-26
,1961-06-27
,1961-06-28
,1961-06-29
,1961-06-30
,1961-07-01
,1961-07-02
,1961-07-03
,1961-07-04
,1961-07-05
,1961-07-06
,1961-07-07
,1961-07-08
,1961-07-09
,1961-07-10
,1961-07-11
,1961-07-12
,1961-07-13
,1961-07-14
,1961-07-15
,1961-07-16
,1961-07-17
,1961-07-18
,1961-07-19
,1961-07-20
,1961-07-21
,1961-07-22
,1961-07-23
,1961-07-24
,1961-07-25
,1961-07-26
,1961-07-27
,1961-07-28
,1961-07-29
,1961-07-30
,1961-07-31
,1961-08-01
,1961-08-02
,1961-08-03
,1961-08-04
,1961-08-05
,1961-08-06
,1961-08-07
,1961-08-08
,1961-08-09
,1961-08-10
,1961-08-11
,1961-08-12
,1961-08-13
,1961-08-14
,1961-08-15
,1961-08-16
,1961-08-17
,1961-08-18
,1961-08-19
,1961-08-20
,1961-08-21
,1961-08-22
,1961-08-23
,1961-08-24
,1961-08-25
,1961-08-26
,1961-08-27
,1961-08-28
,1961-08-29
,1961-08-30
,1961-08-31
,1961-09-01
,1961-09-02
,1961-09-03
,1961-09-04
,1961-09-05
,1961-09-06
,1961-09-07
,1961-09-08
,1961-09-09
,1961-09-10
,1961-09-11
,1961-09-12
,1961-09-13
,1961-09-14
,1961-09-15
,1961-09-16
,1961-09-17
,1961-09-18
,1961-09-19
,1961-09-20
,1961-09-21
,1961-09-22
,1961-09-23
,1961-09-24
,1961-09-25
,1961-09-26
,1961-09-27
,1961-09-28
,1961-09-29
,1961-09-30
,1961-10-01
,1961-10-02
,1961-10-03
,1961-10-04
,1961-10-05
,1961-10-06
,1961-10-07
,1961-10-08
,1961-10-09
,1961-10-10
,1961-10-11
,1961-10-12
,1961-10-13
,1961-10-14
,1961-10-15
,1961-10-16
,1961-10-17
,1961-10-18
,1961-10-19
,1961-10-20
,1961-10-21
,1961-10-22
,1961-10-23
,1961-10-24
,1961-10-25
,1961-10-26
,1961-10-27
,1961-10-28
,1961-10-29
,1961-10-30
,1961-10-31
,1961-11-01
,1961-11-02
,1961-11-03
,1961-11-04
,1961-11-05
,1961-11-06
,1961-11-07
,1961-11-08
,1961-11-09
,1961-11-10
,1961-11-11
,1961-11-12
,1961-11-13
,1961-11-14
,1961-11-15
,1961-11-16
,1961-11-17
,1961-11-18
,1961-11-19
,1961-11-20
,1961-11-21
,1961-11-22
,1961-11-23
,1961-11-24
,1961-11-25
,1961-11-26
,1961-11-27
,1961-11-28
,1961-11-29
,1961-11-30
,1961-12-01
,1961-12-02
,1961-12-03
,1961-12-04
,1961-12-05
,1961-12-06
,1961-12-07
,1961-12-08
,1961-12-09
,1961-12-10
,1961-12-11
,1961-12-12
,1961-12-13
,1961-12-14
,1961-12-15
,1961-12-16
,1961-12-17
,1961-12-18
,1961-12-19
,1961-12-20
,1961-12-21
,1961-12-22
,1961-12-23
,1961-12-24
,1961-12-25
,1961-12-26
,1961-12-27
,1961-12-28
,1961-12-29
,1961-12-30
,1961-12-31
,1962-01-01
,1962-01-02
,1962-01-03
,1962-01-04
,1962-01-05
,1962-01-06
,1962-01-07
,1962-01-08
,1962-01-09
,1962-01-10
,1962-01-11
,1962-01-12
,1962-01-13
,1962-01-14
,1962-01-15
,1962-01-16
,1962-01-17
,1962-01-18
,1962-01-19
,1962-01-20
,1962-01-21
,1962-01-22
,1962-01-23
,1962-01-24
,1962-01-25
,1962-01-26
,1962-01-27
,1962-01-28
,1962-01-29
,1962-01-30
,1962-01-31
,1962-02-01
,1962-02-02
,1962-02-03
,1962-02-04
,1962-02-05
,1962-02-06
,1962-02-07
,1962-02-08
,1962-02-09
,1962-02-10
,1962-02-11
,1962-02-12
,1962-02-13
,1962-02-14
,1962-02-15
,1962-02-16
,1962-02-17
,1962-02-18
,1962-02-19
,1962-02-20
,1962-02-21
,1962-02-22
,1962-02-23
,1962-02-24
,1962-02-25
,1962-02-26
,1962-02-27
,1962-02-28
,1962-03-01
,1962-03-02
,1962-03-03
,1962-03-04
,1962-03-05
,1962-03-06
,1962-03-07
,1962-03-08
,1962-03-09
,1962-03-10
,1962-03-11
,1962-03-12
,1962-03-13
,1962-03-14
,1962-03-15
,1962-03-16
,1962-03-17
,1962-03-18
,1962-03-19
,1962-03-20
,1962-03-21
,1962-03-22
,1962-03-23
,1962-03-24
,1962-03-25
,1962-03-26
,1962-03-27
,1962-03-28
,1962-03-29
,1962-03-30
,1962-03-31
,1962-04-01
,1962-04-02
,1962-04-03
,1962-04-04
,1962-04-05
,1962-04-06
,1962-04-07
,1962-04-08
,1962-04-09
,1962-04-10
,1962-04-11
,1962-04-12
,1962-04-13
,1962-04-14
,1962-04-15
,1962-04-16
,1962-04-17
,1962-04-18
,1962-04-19
,1962-04-20
,1962-04-21
,1962-04-22
,1962-04-23
,1962-04-24
,1962-04-25
,1962-04-26
,1962-04-27
,1962-04-28
,1962-04-29
,1962-04-30
,1962-05-01
,1962-05-02
,1962-05-03
,1962-05-04
,1962-05-05
,1962-05-06
,1962-05-07
,1962-05-08
,1962-05-09
,1962-05-10
,1962-05-11
,1962-05-12
,1962-05-13
,1962-05-14
,1962-05-15
,1962-05-16
,1962-05-17
,1962-05-18
,1962-05-19
,1962-05-20
,1962-05-21
,1962-05-22
,1962-05-23
,1962-05-24
,1962-05-25
,1962-05-26
,1962-05-27
,1962-05-28
,1962-05-29
,1962-05-30
,1962-05-31
,1962-06-01
,1962-06-02
,1962-06-03
,1962-06-04
,1962-06-05
,1962-06-06
,1962-06-07
,1962-06-08
,1962-06-09
,1962-06-10
,1962-06-11
,1962-06-12
,1962-06-13
,1962-06-14
,1962-06-15
,1962-06-16
,1962-06-17
,1962-06-18
,1962-06-19
,1962-06-20
,1962-06-21
,1962-06-22
,1962-06-23
,1962-06-24
,1962-06-25
,1962-06-26
,1962-06-27
,1962-06-28
,1962-06-29
,1962-06-30
,1962-07-01
,1962-07-02
,1962-07-03
,1962-07-04
,1962-07-05
,1962-07-06
,1962-07-07
,1962-07-08
,1962-07-09
,1962-07-10
,1962-07-11
,1962-07-12
,1962-07-13
,1962-07-14
,1962-07-15
,1962-07-16
,1962-07-17
,1962-07-18
,1962-07-19
,1962-07-20
,1962-07-21
,1962-07-22
,1962-07-23
,1962-07-24
,1962-07-25
,1962-07-26
,1962-07-27
,1962-07-28
,1962-07-29
,1962-07-30
,1962-07-31
,1962-08-01
,1962-08-02
,1962-08-03
,1962-08-04
,1962-08-05
,1962-08-06
,1962-08-07
,1962-08-08
,1962-08-09
,1962-08-10
,1962-08-11
,1962-08-12
,1962-08-13
,1962-08-14
,1962-08-15
,1962-08-16
,1962-08-17
,1962-08-18
,1962-08-19
,1962-08-20
,1962-08-21
,1962-08-22
,1962-08-23
,1962-08-24
,1962-08-25
,1962-08-26
,1962-08-27
,1962-08-28
,1962-08-29
,1962-08-30
,1962-08-31
,1962-09-01
,1962-09-02
,1962-09-03
,1962-09-04
,1962-09-05
,1962-09-06
,1962-09-07
,1962-09-08
,1962-09-09
,1962-09-10
,1962-09-11
,1962-09-12
,1962-09-13
,1962-09-14
,1962-09-15
,1962-09-16
,1962-09-17
,1962-09-18
,1962-09-19
,1962-09-20
,1962-09-21
,1962-09-22
,1962-09-23
,1962-09-24
,1962-09-25
,1962-09-26
,1962-09-27
,1962-09-28
,1962-09-29
,1962-09-30
,1962-10-01
,1962-10-02
,1962-10-03
,1962-10-04
,1962-10-05
,1962-10-06
,1962-10-07
,1962-10-08
,1962-10-09
,1962-10-10
,1962-10-11
,1962-10-12
,1962-10-13
,1962-10-14
,1962-10-15
,1962-10-16
,1962-10-17
,1962-10-18
,1962-10-19
,1962-10-20
,1962-10-21
,1962-10-22
,1962-10-23
,1962-10-24
,1962-10-25
,1962-10-26
,1962-10-27
,1962-10-28
,1962-10-29
,1962-10-30
,1962-10-31
,1962-11-01
,1962-11-02
,1962-11-03
,1962-11-04
,1962-11-05
,1962-11-06
,1962-11-07
,1962-11-08
,1962-11-09
,1962-11-10
,1962-11-11
,1962-11-12
,1962-11-13
,1962-11-14
,1962-11-15
,1962-11-16
,1962-11-17
,1962-11-18
,1962-11-19
,1962-11-20
,1962-11-21
,1962-11-22
,1962-11-23
,1962-11-24
,1962-11-25
,1962-11-26
,1962-11-27
,1962-11-28
,1962-11-29
,1962-11-30
,1962-12-01
,1962-12-02
,1962-12-03
,1962-12-04
,1962-12-05
,1962-12-06
,1962-12-07
,1962-12-08
,1962-12-09
,1962-12-10
,1962-12-11
,1962-12-12
,1962-12-13
,1962-12-14
,1962-12-15
,1962-12-16
,1962-12-17
,1962-12-18
,1962-12-19
,1962-12-20
,1962-12-21
,1962-12-22
,1962-12-23
,1962-12-24
,1962-12-25
,1962-12-26
,1962-12-27
,1962-12-28
,1962-12-29
,1962-12-30
,1962-12-31
,1963-01-01
,1963-01-02
,1963-01-03
,1963-01-04
,1963-01-05
,1963-01-06
,1963-01-07
,1963-01-08
,1963-01-09
,1963-01-10
,1963-01-11
,1963-01-12
,1963-01-13
,1963-01-14
,1963-01-15
,1963-01-16
,1963-01-17
,1963-01-18
,1963-01-19
,1963-01-20
,1963-01-21
,1963-01-22
,1963-01-23
,1963-01-24
,1963-01-25
,1963-01-26
,1963-01-27
,1963-01-28
,1963-01-29
,1963-01-30
,1963-01-31
,1963-02-01
,1963-02-02
,1963-02-03
,1963-02-04
,1963-02-05
,1963-02-06
,1963-02-07
,1963-02-08
,1963-02-09
,1963-02-10
,1963-02-11
,1963-02-12
,1963-02-13
,1963-02-14
,1963-02-15
,1963-02-16
,1963-02-17
,1963-02-18
,1963-02-19
,1963-02-20
,1963-02-21
,1963-02-22
,1963-02-23
,1963-02-24
,1963-02-25
,1963-02-26
,1963-02-27
,1963-02-28
,1963-03-01
,1963-03-02
,1963-03-03
,1963-03-04
,1963-03-05
,1963-03-06
,1963-03-07
,1963-03-08
,1963-03-09
,1963-03-10
,1963-03-11
,1963-03-12
,1963-03-13
,1963-03-14
,1963-03-15
,1963-03-16
,1963-03-17
,1963-03-18
,1963-03-19
,1963-03-20
,1963-03-21
,1963-03-22
,1963-03-23
,1963-03-24
,1963-03-25
,1963-03-26
,1963-03-27
,1963-03-28
,1963-03-29
,1963-03-30
,1963-03-31
,1963-04-01
,1963-04-02
,1963-04-03
,1963-04-04
,1963-04-05
,1963-04-06
,1963-04-07
,1963-04-08
,1963-04-09
,1963-04-10
,1963-04-11
,1963-04-12
,1963-04-13
,1963-04-14
,1963-04-15
,1963-04-16
,1963-04-17
,1963-04-18
,1963-04-19
,1963-04-20
,1963-04-21
,1963-04-22
,1963-04-23
,1963-04-24
,1963-04-25
,1963-04-26
,1963-04-27
,1963-04-28
,1963-04-29
,1963-04-30
,1963-05-01
,1963-05-02
,1963-05-03
,1963-05-04
,1963-05-05
,1963-05-06
,1963-05-07
,1963-05-08
,1963-05-09
,1963-05-10
,1963-05-11
,1963-05-12
,1963-05-13
,1963-05-14
,1963-05-15
,1963-05-16
,1963-05-17
,1963-05-18
,1963-05-19
,1963-05-20
,1963-05-21
,1963-05-22
,1963-05-23
,1963-05-24
,1963-05-25
,1963-05-26
,1963-05-27
,1963-05-28
,1963-05-29
,1963-05-30
,1963-05-31
,1963-06-01
,1963-06-02
,1963-06-03
,1963-06-04
,1963-06-05
,1963-06-06
,1963-06-07
,1963-06-08
,1963-06-09
,1963-06-10
,1963-06-11
,1963-06-12
,1963-06-13
,1963-06-14
,1963-06-15
,1963-06-16
,1963-06-17
,1963-06-18
,1963-06-19
,1963-06-20
,1963-06-21
,1963-06-22
,1963-06-23
,1963-06-24
,1963-06-25
,1963-06-26
,1963-06-27
,1963-06-28
,1963-06-29
,1963-06-30
,1963-07-01
,1963-07-02
,1963-07-03
,1963-07-04
,1963-07-05
,1963-07-06
,1963-07-07
,1963-07-08
,1963-07-09
,1963-07-10
,1963-07-11
,1963-07-12
,1963-07-13
,1963-07-14
,1963-07-15
,1963-07-16
,1963-07-17
,1963-07-18
,1963-07-19
,1963-07-20
,1963-07-21
,1963-07-22
,1963-07-23
,1963-07-24
,1963-07-25
,1963-07-26
,1963-07-27
,1963-07-28
,1963-07-29
,1963-07-30
,1963-07-31
,1963-08-01
,1963-08-02
,1963-08-03
,1963-08-04
,1963-08-05
,1963-08-06
,1963-08-07
,1963-08-08
,1963-08-09
,1963-08-10
,1963-08-11
,1963-08-12
,1963-08-13
,1963-08-14
,1963-08-15
,1963-08-16
,1963-08-17
,1963-08-18
,1963-08-19
,1963-08-20
,1963-08-21
,1963-08-22
,1963-08-23
,1963-08-24
,1963-08-25
,1963-08-26
,1963-08-27
,1963-08-28
,1963-08-29
,1963-08-30
,1963-08-31
,1963-09-01
,1963-09-02
,1963-09-03
,1963-09-04
,1963-09-05
,1963-09-06
,1963-09-07
,1963-09-08
,1963-09-09
,1963-09-10
,1963-09-11
,1963-09-12
,1963-09-13
,1963-09-14
,1963-09-15
,1963-09-16
,1963-09-17
,1963-09-18
,1963-09-19
,1963-09-20
,1963-09-21
,1963-09-22
,1963-09-23
,1963-09-24
,1963-09-25
,1963-09-26
,1963-09-27
,1963-09-28
,1963-09-29
,1963-09-30
,1963-10-01
,1963-10-02
,1963-10-03
,1963-10-04
,1963-10-05
,1963-10-06
,1963-10-07
,1963-10-08
,1963-10-09
,1963-10-10
,1963-10-11
,1963-10-12
,1963-10-13
,1963-10-14
,1963-10-15
,1963-10-16
,1963-10-17
,1963-10-18
,1963-10-19
,1963-10-20
,1963-10-21
,1963-10-22
,1963-10-23
,1963-10-24
,1963-10-25
,1963-10-26
,1963-10-27
,1963-10-28
,1963-10-29
,1963-10-30
,1963-10-31
,1963-11-01
,1963-11-02
,1963-11-03
,1963-11-04
,1963-11-05
,1963-11-06
,1963-11-07
,1963-11-08
,1963-11-09
,1963-11-10
,1963-11-11
,1963-11-12
,1963-11-13
,1963-11-14
,1963-11-15
,1963-11-16
,1963-11-17
,1963-11-18
,1963-11-19
,1963-11-20
,1963-11-21
,1963-11-22
,1963-11-23
,1963-11-24
,1963-11-25
,1963-11-26
,1963-11-27
,1963-11-28
,1963-11-29
,1963-11-30
,1963-12-01
,1963-12-02
,1963-12-03
,1963-12-04
,1963-12-05
,1963-12-06
,1963-12-07
,1963-12-08
,1963-12-09
,1963-12-10
,1963-12-11
,1963-12-12
,1963-12-13
,1963-12-14
,1963-12-15
,1963-12-16
,1963-12-17
,1963-12-18
,1963-12-19
,1963-12-20
,1963-12-21
,1963-12-22
,1963-12-23
,1963-12-24
,1963-12-25
,1963-12-26
,1963-12-27
,1963-12-28
,1963-12-29
,1963-12-30
,1963-12-31
,1964-01-01
,1964-01-02
,1964-01-03
,1964-01-04
,1964-01-05
,1964-01-06
,1964-01-07
,1964-01-08
,1964-01-09
,1964-01-10
,1964-01-11
,1964-01-12
,1964-01-13
,1964-01-14
,1964-01-15
,1964-01-16
,1964-01-17
,1964-01-18
,1964-01-19
,1964-01-20
,1964-01-21
,1964-01-22
,1964-01-23
,1964-01-24
,1964-01-25
,1964-01-26
,1964-01-27
,1964-01-28
,1964-01-29
,1964-01-30
,1964-01-31
,1964-02-01
,1964-02-02
,1964-02-03
,1964-02-04
,1964-02-05
,1964-02-06
,1964-02-07
,1964-02-08
,1964-02-09
,1964-02-10
,1964-02-11
,1964-02-12
,1964-02-13
,1964-02-14
,1964-02-15
,1964-02-16
,1964-02-17
,1964-02-18
,1964-02-19
,1964-02-20
,1964-02-21
,1964-02-22
,1964-02-23
,1964-02-24
,1964-02-25
,1964-02-26
,1964-02-27
,1964-02-28
,1964-02-29
,1964-03-01
,1964-03-02
,1964-03-03
,1964-03-04
,1964-03-05
,1964-03-06
,1964-03-07
,1964-03-08
,1964-03-09
,1964-03-10
,1964-03-11
,1964-03-12
,1964-03-13
,1964-03-14
,1964-03-15
,1964-03-16
,1964-03-17
,1964-03-18
,1964-03-19
,1964-03-20
,1964-03-21
,1964-03-22
,1964-03-23
,1964-03-24
,1964-03-25
,1964-03-26
,1964-03-27
,1964-03-28
,1964-03-29
,1964-03-30
,1964-03-31
,1964-04-01
,1964-04-02
,1964-04-03
,1964-04-04
,1964-04-05
,1964-04-06
,1964-04-07
,1964-04-08
,1964-04-09
,1964-04-10
,1964-04-11
,1964-04-12
,1964-04-13
,1964-04-14
,1964-04-15
,1964-04-16
,1964-04-17
,1964-04-18
,1964-04-19
,1964-04-20
,1964-04-21
,1964-04-22
,1964-04-23
,1964-04-24
,1964-04-25
,1964-04-26
,1964-04-27
,1964-04-28
,1964-04-29
,1964-04-30
,1964-05-01
,1964-05-02
,1964-05-03
,1964-05-04
,1964-05-05
,1964-05-06
,1964-05-07
,1964-05-08
,1964-05-09
,1964-05-10
,1964-05-11
,1964-05-12
,1964-05-13
,1964-05-14
,1964-05-15
,1964-05-16
,1964-05-17
,1964-05-18
,1964-05-19
,1964-05-20
,1964-05-21
,1964-05-22
,1964-05-23
,1964-05-24
,1964-05-25
,1964-05-26
,1964-05-27
,1964-05-28
,1964-05-29
,1964-05-30
,1964-05-31
,1964-06-01
,1964-06-02
,1964-06-03
,1964-06-04
,1964-06-05
,1964-06-06
,1964-06-07
,1964-06-08
,1964-06-09
,1964-06-10
,1964-06-11
,1964-06-12
,1964-06-13
,1964-06-14
,1964-06-15
,1964-06-16
,1964-06-17
,1964-06-18
,1964-06-19
,1964-06-20
,1964-06-21
,1964-06-22
,1964-06-23
,1964-06-24
,1964-06-25
,1964-06-26
,1964-06-27
,1964-06-28
,1964-06-29
,1964-06-30
,1964-07-01
,1964-07-02
,1964-07-03
,1964-07-04
,1964-07-05
,1964-07-06
,1964-07-07
,1964-07-08
,1964-07-09
,1964-07-10
,1964-07-11
,1964-07-12
,1964-07-13
,1964-07-14
,1964-07-15
,1964-07-16
,1964-07-17
,1964-07-18
,1964-07-19
,1964-07-20
,1964-07-21
,1964-07-22
,1964-07-23
,1964-07-24
,1964-07-25
,1964-07-26
,1964-07-27
,1964-07-28
,1964-07-29
,1964-07-30
,1964-07-31
,1964-08-01
,1964-08-02
,1964-08-03
,1964-08-04
,1964-08-05
,1964-08-06
,1964-08-07
,1964-08-08
,1964-08-09
,1964-08-10
,1964-08-11
,1964-08-12
,1964-08-13
,1964-08-14
,1964-08-15
,1964-08-16
,1964-08-17
,1964-08-18
,1964-08-19
,1964-08-20
,1964-08-21
,1964-08-22
,1964-08-23
,1964-08-24
,1964-08-25
,1964-08-26
,1964-08-27
,1964-08-28
,1964-08-29
,1964-08-30
,1964-08-31
,1964-09-01
,1964-09-02
,1964-09-03
,1964-09-04
,1964-09-05
,1964-09-06
,1964-09-07
,1964-09-08
,1964-09-09
,1964-09-10
,1964-09-11
,1964-09-12
,1964-09-13
,1964-09-14
,1964-09-15
,1964-09-16
,1964-09-17
,1964-09-18
,1964-09-19
,1964-09-20
,1964-09-21
,1964-09-22
,1964-09-23
,1964-09-24
,1964-09-25
,1964-09-26
,1964-09-27
,1964-09-28
,1964-09-29
,1964-09-30
,1964-10-01
,1964-10-02
,1964-10-03
,1964-10-04
,1964-10-05
,1964-10-06
,1964-10-07
,1964-10-08
,1964-10-09
,1964-10-10
,1964-10-11
,1964-10-12
,1964-10-13
,1964-10-14
,1964-10-15
,1964-10-16
,1964-10-17
,1964-10-18
,1964-10-19
,1964-10-20
,1964-10-21
,1964-10-22
,1964-10-23
,1964-10-24
,1964-10-25
,1964-10-26
,1964-10-27
,1964-10-28
,1964-10-29
,1964-10-30
,1964-10-31
,1964-11-01
,1964-11-02
,1964-11-03
,1964-11-04
,1964-11-05
,1964-11-06
,1964-11-07
,1964-11-08
,1964-11-09
,1964-11-10
,1964-11-11
,1964-11-12
,1964-11-13
,1964-11-14
,1964-11-15
,1964-11-16
,1964-11-17
,1964-11-18
,1964-11-19
,1964-11-20
,1964-11-21
,1964-11-22
,1964-11-23
,1964-11-24
,1964-11-25
,1964-11-26
,1964-11-27
,1964-11-28
,1964-11-29
,1964-11-30
,1964-12-01
,1964-12-02
,1964-12-03
,1964-12-04
,1964-12-05
,1964-12-06
,1964-12-07
,1964-12-08
,1964-12-09
,1964-12-10
,1964-12-11
,1964-12-12
,1964-12-13
,1964-12-14
,1964-12-15
,1964-12-16
,1964-12-17
,1964-12-18
,1964-12-19
,1964-12-20
,1964-12-21
,1964-12-22
,1964-12-23
,1964-12-24
,1964-12-25
,1964-12-26
,1964-12-27
,1964-12-28
,1964-12-29
,1964-12-30
,1964-12-31
,1965-01-01
,1965-01-02
,1965-01-03
,1965-01-04
,1965-01-05
,1965-01-06
,1965-01-07
,1965-01-08
,1965-01-09
,1965-01-10
,1965-01-11
,1965-01-12
,1965-01-13
,1965-01-14
,1965-01-15
,1965-01-16
,1965-01-17
,1965-01-18
,1965-01-19
,1965-01-20
,1965-01-21
,1965-01-22
,1965-01-23
,1965-01-24
,1965-01-25
,1965-01-26
,1965-01-27
,1965-01-28
,1965-01-29
,1965-01-30
,1965-01-31
,1965-02-01
,1965-02-02
,1965-02-03
,1965-02-04
,1965-02-05
,1965-02-06
,1965-02-07
,1965-02-08
,1965-02-09
,1965-02-10
,1965-02-11
,1965-02-12
,1965-02-13
,1965-02-14
,1965-02-15
,1965-02-16
,1965-02-17
,1965-02-18
,1965-02-19
,1965-02-20
,1965-02-21
,1965-02-22
,1965-02-23
,1965-02-24
,1965-02-25
,1965-02-26
,1965-02-27
,1965-02-28
,1965-03-01
,1965-03-02
,1965-03-03
,1965-03-04
,1965-03-05
,1965-03-06
,1965-03-07
,1965-03-08
,1965-03-09
,1965-03-10
,1965-03-11
,1965-03-12
,1965-03-13
,1965-03-14
,1965-03-15
,1965-03-16
,1965-03-17
,1965-03-18
,1965-03-19
,1965-03-20
,1965-03-21
,1965-03-22
,1965-03-23
,1965-03-24
,1965-03-25
,1965-03-26
,1965-03-27
,1965-03-28
,1965-03-29
,1965-03-30
,1965-03-31
,1965-04-01
,1965-04-02
,1965-04-03
,1965-04-04
,1965-04-05
,1965-04-06
,1965-04-07
,1965-04-08
,1965-04-09
,1965-04-10
,1965-04-11
,1965-04-12
,1965-04-13
,1965-04-14
,1965-04-15
,1965-04-16
,1965-04-17
,1965-04-18
,1965-04-19
,1965-04-20
,1965-04-21
,1965-04-22
,1965-04-23
,1965-04-24
,1965-04-25
,1965-04-26
,1965-04-27
,1965-04-28
,1965-04-29
,1965-04-30
,1965-05-01
,1965-05-02
,1965-05-03
,1965-05-04
,1965-05-05
,1965-05-06
,1965-05-07
,1965-05-08
,1965-05-09
,1965-05-10
,1965-05-11
,1965-05-12
,1965-05-13
,1965-05-14
,1965-05-15
,1965-05-16
,1965-05-17
,1965-05-18
,1965-05-19
,1965-05-20
,1965-05-21
,1965-05-22
,1965-05-23
,1965-05-24
,1965-05-25
,1965-05-26
,1965-05-27
,1965-05-28
,1965-05-29
,1965-05-30
,1965-05-31
,1965-06-01
,1965-06-02
,1965-06-03
,1965-06-04
,1965-06-05
,1965-06-06
,1965-06-07
,1965-06-08
,1965-06-09
,1965-06-10
,1965-06-11
,1965-06-12
,1965-06-13
,1965-06-14
,1965-06-15
,1965-06-16
,1965-06-17
,1965-06-18
,1965-06-19
,1965-06-20
,1965-06-21
,1965-06-22
,1965-06-23
,1965-06-24
,1965-06-25
,1965-06-26
,1965-06-27
,1965-06-28
,1965-06-29
,1965-06-30
,1965-07-01
,1965-07-02
,1965-07-03
,1965-07-04
,1965-07-05
,1965-07-06
,1965-07-07
,1965-07-08
,1965-07-09
,1965-07-10
,1965-07-11
,1965-07-12
,1965-07-13
,1965-07-14
,1965-07-15
,1965-07-16
,1965-07-17
,1965-07-18
,1965-07-19
,1965-07-20
,1965-07-21
,1965-07-22
,1965-07-23
,1965-07-24
,1965-07-25
,1965-07-26
,1965-07-27
,1965-07-28
,1965-07-29
,1965-07-30
,1965-07-31
,1965-08-01
,1965-08-02
,1965-08-03
,1965-08-04
,1965-08-05
,1965-08-06
,1965-08-07
,1965-08-08
,1965-08-09
,1965-08-10
,1965-08-11
,1965-08-12
,1965-08-13
,1965-08-14
,1965-08-15
,1965-08-16
,1965-08-17
,1965-08-18
,1965-08-19
,1965-08-20
,1965-08-21
,1965-08-22
,1965-08-23
,1965-08-24
,1965-08-25
,1965-08-26
,1965-08-27
,1965-08-28
,1965-08-29
,1965-08-30
,1965-08-31
,1965-09-01
,1965-09-02
,1965-09-03
,1965-09-04
,1965-09-05
,1965-09-06
,1965-09-07
,1965-09-08
,1965-09-09
,1965-09-10
,1965-09-11
,1965-09-12
,1965-09-13
,1965-09-14
,1965-09-15
,1965-09-16
,1965-09-17
,1965-09-18
,1965-09-19
,1965-09-20
,1965-09-21
,1965-09-22
,1965-09-23
,1965-09-24
,1965-09-25
,1965-09-26
,1965-09-27
,1965-09-28
,1965-09-29
,1965-09-30
,1965-10-01
,1965-10-02
,1965-10-03
,1965-10-04
,1965-10-05
,1965-10-06
,1965-10-07
,1965-10-08
,1965-10-09
,1965-10-10
,1965-10-11
,1965-10-12
,1965-10-13
,1965-10-14
,1965-10-15
,1965-10-16
,1965-10-17
,1965-10-18
,1965-10-19
,1965-10-20
,1965-10-21
,1965-10-22
,1965-10-23
,1965-10-24
,1965-10-25
,1965-10-26
,1965-10-27
,1965-10-28
,1965-10-29
,1965-10-30
,1965-10-31
,1965-11-01
,1965-11-02
,1965-11-03
,1965-11-04
,1965-11-05
,1965-11-06
,1965-11-07
,1965-11-08
,1965-11-09
,1965-11-10
,1965-11-11
,1965-11-12
,1965-11-13
,1965-11-14
,1965-11-15
,1965-11-16
,1965-11-17
,1965-11-18
,1965-11-19
,1965-11-20
,1965-11-21
,1965-11-22
,1965-11-23
,1965-11-24
,1965-11-25
,1965-11-26
,1965-11-27
,1965-11-28
,1965-11-29
,1965-11-30
,1965-12-01
,1965-12-02
,1965-12-03
,1965-12-04
,1965-12-05
,1965-12-06
,1965-12-07
,1965-12-08
,1965-12-09
,1965-12-10
,1965-12-11
,1965-12-12
,1965-12-13
,1965-12-14
,1965-12-15
,1965-12-16
,1965-12-17
,1965-12-18
,1965-12-19
,1965-12-20
,1965-12-21
,1965-12-22
,1965-12-23
,1965-12-24
,1965-12-25
,1965-12-26
,1965-12-27
,1965-12-28
,1965-12-29
,1965-12-30
,1965-12-31
,1966-01-01
,1966-01-02
,1966-01-03
,1966-01-04
,1966-01-05
,1966-01-06
,1966-01-07
,1966-01-08
,1966-01-09
,1966-01-10
,1966-01-11
,1966-01-12
,1966-01-13
,1966-01-14
